Date,Horse,Amount,Paid,Email,Notes
2025-07-14,Test,10.0,True,[email],Testing this session- here is what we did. 
2025-07-14,Test,10.0,True,[email],Just sending a test to see if this works. Thanks
2025-07-14,Test,10.0,True,[email],Testing this session- here is what we did. 
2025-07-14,Test,10.0,True,[email],Testing. Here is what we did today
2025-07-14,Test,10.0,True,[email],Testing again what we did today
2025-07-14,test,0.0,False,[email],test
2025-07-14,Test,10.0,True,[email],Testing to make sure this is working
2025-07-14,Test,10.0,True,[email],Testing to make sure this is working
2025-07-14,Test,10.0,True,[email],Testing to make sure this is working
2025-07-14,Test 3,15.0,False,[email],Just testing to ensure this works and includes photos. 
2025-07-14,Test 4,5.0,False,[email],Testing- does it include photos
2025-07-14,Test 5,0.0,False,[email],Summary of bla bla bla
2025-07-14,one more,0.0,False,[email],one more test
2025-07-14,testing again,0.0,False,[email],testing again. please work
2025-07-14,testting,0.0,False,[email],test
2025-07-14,again,0.0,False,[email],
2025-07-14,again,0.0,False,[email],
2025-07-14,again,0.0,False,[email],
2025-07-14,hopefully final test,10.0,False,[email],hopefully this is the final test
2025-07-14,Test 11,0.0,False,[email],hoping this is it
2025-07-14,Test 15,0.0,False,[email],Did we capture?
2025-07-14,Test 20,0.0,False,[email],Please let this be the final
2025-07-14,please work,0.0,False,[email],
2025-07-14,please work,0.0,False,[email],
2025-07-14,Horsey Test,0.0,False,[email],This one should have the pics in the message. 
2025-07-14,Working horse version,0.0,False,[email],
2025-07-15,100 Test,10.0,True,[email],Testing inline and logo
2025-07-15,100 Test,10.0,True,[email],Testing inline photos and logo
2025-07-15,200 Test,10.0,True,[email],Another inline test
2025-07-15,300 test,10.0,True,[email],please show a logo
2025-07-15,400 Test,10.0,True,[email],Please show logo
2025-07-15,500 Test,50.0,True,[email],logo hopefully
2025-07-15,Horse 600,0.0,False,[email],
2025-07-15,logo test,0.0,False,[email],
2025-07-15,Test 1000,0.0,False,[email],logo...
2025-07-15,Test 1000,0.0,False,[email],logo...
2025-07-15,loo test,0.0,False,[email],
2025-07-15,Please work,0.0,False,[email],
2025-07-15,logo,0.0,False,[email],
2025-07-15,One more logo test,50.0,True,[email],LEt's see how this looks
